type,numOfBeds,photoUrl,superhost,rating,numOfRatings,description,price,ListingId
Hotel room,4,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/1_p1zBnv11CSx_EII8sB9Uaw.jpeg,,0.05,359,Repellat omnis sit laudantium.,97,31
Entire house,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/1407953244000-177513283.jpg,1,0.79,298,Quo quas officia eum voluptatem dolore velit.,349,35
Hotel room,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Villa-Homes-Photos-by-Chris-web-2.jpg,1,4.20,480,At dolorum quasi tempore a quia deleniti repellendus qui.,353,3
Entire house,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/960x0.jpg,1,2.39,75,Nobis vel sit velit dolorem natus.,334,6
Private room,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/08cd1c223709821d4833dd004e4d35e2-p_e.jpg,,2.02,426,Quis tenetur assumenda velit id aut in eum.,403,15
Entire condominium,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Winchester-Homes-uncategorized-2710.jpg,,0.04,212,Cumque architecto cumque reprehenderit et.,96,84
Private room,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/airbnb-tips-greenwich-village-apt.jpg,1,0.31,238,Sint adipisci aut eligendi molestiae aut reprehenderit est.,301,86
Entire condominium,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/harman-s-luxury-log-cabins.jpg,,1.72,134,Est voluptas laboriosam aut architecto.,460,0
Tent,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/d062d4a3c20ed27f4a8bf843a449dc68.jpg,,2.78,26,Voluptatem omnis quia consequatur quo eius.,448,90
Tent,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/d062d4a3c20ed27f4a8bf843a449dc68.jpg,1,0.47,42,Quia qui occaecati aut voluptates qui sunt eum ex possimus.,396,59
Hotel room,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/fecc83ebe360dcf44233210ebf29f958.jpg,1,4.88,156,Nemo sequi blanditiis dolore dolor minima corporis.,87,10
Hotel room,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/1407953244000-177513283.jpg,,1.29,475,Beatae quidem adipisci quod quas eos sit voluptatem quod harum.,53,89
Tent,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Villa-Homes-Photos-by-Chris-web-2.jpg,,2.42,175,Fugiat repellendus omnis unde voluptatem cupiditate.,169,43
Private room,4,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/d062d4a3c20ed27f4a8bf843a449dc68.jpg,,3.65,391,Minima doloribus excepturi omnis labore nesciunt exercitationem.,400,86
Entire condominium,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/d062d4a3c20ed27f4a8bf843a449dc68.jpg,,0.30,254,Voluptatem quis architecto facere officia dolorum quis quibusdam voluptas sint.,302,84
Private room,4,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/d55b10d433b07982c487b40d9e27420f.jpg,1,3.31,136,Assumenda sint ipsa aut.,52,47
Private room,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Villa-Homes-Photos-by-Chris-web-2.jpg,1,1.38,266,Velit vero dolor explicabo voluptas.,74,89
Hotel room,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Donnas-Premier-Lodging-Cabin-Google.jpg,,1.18,11,Non velit soluta consequatur.,366,69
Private room,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/27514080792_6371181022_o.0.jpg,1,1.30,101,Eum modi et placeat omnis qui odio vero quae.,38,36
Hotel room,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Villa-Homes-Photos-by-Chris-web-2.jpg,1,0.98,138,Et repudiandae sapiente.,56,13
Entire condominium,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/960x0.jpg,,1.01,408,Error temporibus in ducimus quis neque.,183,19
Hotel room,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Villa-Homes-Photos-by-Chris-web-2.jpg,,3.39,97,Architecto dolorem nobis quasi est ullam officiis.,49,72
Private room,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/fecc83ebe360dcf44233210ebf29f958.jpg,1,1.31,361,Itaque dolorem maxime aliquam cupiditate beatae omnis et.,452,44
Tent,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/1407953244000-177513283.jpg,1,4.71,296,In occaecati omnis esse ut iusto repellendus aperiam nesciunt consequatur.,130,46
Private room,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/d062d4a3c20ed27f4a8bf843a449dc68.jpg,1,4.42,93,Voluptas culpa nihil.,180,21
Entire condominium,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/960x0.jpg,,4.74,324,Incidunt mollitia et molestiae odit.,276,62
Tent,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/42beb0625d2c8673ce3d8317d495454b.jpg,1,4.51,430,Quo labore nam sunt.,480,85
Private room,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/1_p1zBnv11CSx_EII8sB9Uaw.jpeg,1,1.71,266,Modi magni aut voluptas qui sed et qui nesciunt quo.,303,20
Hotel room,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/1407953244000-177513283.jpg,,3.39,166,Molestias est eos sed aut voluptates sed quo distinctio.,172,55
Entire house,4,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/blueground-apartment-2-2-2.jpg,1,1.28,371,Eos minus quam.,342,7
Tent,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/960x0.jpg,1,2.81,181,Et sed voluptas alias et optio voluptatem.,436,32
Entire condominium,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/1407953244000-177513283.jpg,1,4.71,373,Repellendus eum illo necessitatibus.,266,83
Entire house,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/fecc83ebe360dcf44233210ebf29f958.jpg,1,4.03,377,Soluta illum dolorem et quia molestiae rem incidunt.,229,6
Hotel room,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/031dcb9df9b7f59febe978bf8ccdcc3d.jpg,,3.29,323,Accusantium facere eum velit commodi consequatur perferendis vitae autem.,332,79
Hotel room,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/031dcb9df9b7f59febe978bf8ccdcc3d.jpg,,4.92,307,Distinctio neque sint cumque ullam ea.,225,5
Entire apartment,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/blueground-apartment-2-2-2.jpg,,0.97,449,Quod minima omnis aut voluptatem.,84,62
Private room,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/log-cabin-master-result-standard.jpg,,3.12,413,Et id aliquid quasi illum facere nobis sunt dolores id.,486,62
Tent,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Modular-Cabin3-scaled.jpg,,4.04,216,Consequatur et illo.,175,51
Entire apartment,4,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/harman-s-luxury-log-cabins.jpg,1,2.72,79,Labore consequatur incidunt laudantium qui.,345,85
Entire house,3,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/detail-EXP-header.jpg,,1.68,209,Pariatur distinctio est.,313,20
Entire condominium,1,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/d55b10d433b07982c487b40d9e27420f.jpg,1,3.25,132,Amet molestias nesciunt.,110,65
Tent,2,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Airbnb-rental-tips.-Hostmaker-1-620x349.jpg,1,0.82,428,Enim earum doloremque vero possimus consequuntur.,367,46
Tent,5,https://fec-photos-beartnt.s3-us-west-1.amazonaws.com/fec_pictures/Modular-Cabin3-scaled.jpg,,3.30,434,Iusto quod aperiam et omnis.,186,39
